id,category,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13
00005,Malene,-391.23822021484375,122.36282348632812,-16.984458923339844,21.04814338684082,-5.728555679321289,-1.992213487625122,-14.797283172607422,-3.4954206943511963,-6.891168117523193,-7.614032745361328,-6.67264461517334,-12.808698654174805,-10.776668548583984
00006,Malene,-366.85333251953125,118.7444839477539,4.9032464027404785,8.027073860168457,-8.95071792602539,-12.842985153198242,-14.134796142578125,-0.08587992936372757,-2.1443662643432617,-8.019851684570312,-10.068965911865234,-10.931906700134277,-7.910790920257568
00008,Malene,-428.1626281738281,143.8457794189453,0.5104655623435974,6.271440505981445,-7.553804397583008,-7.050765514373779,-12.094639778137207,-3.5826427936553955,-6.247008323669434,-6.949770450592041,-11.09069538116455,-10.489718437194824,-7.167252540588379
00009,Malene,-373.04052734375,124.4979248046875,5.789424419403076,11.704558372497559,-4.490128517150879,-7.9064483642578125,-12.908300399780273,-5.460708141326904,-7.09086275100708,-6.123579978942871,-7.041381359100342,-13.082405090332031,-11.266892433166504
00010,Malene,-394.98333740234375,146.4640350341797,9.128334999084473,8.558865547180176,-11.753924369812012,-5.328241348266602,-14.091348648071289,-6.364428997039795,-2.610426664352417,-9.316468238830566,-13.742444038391113,-10.962882041931152,-8.53624439239502
00013,Malene,-401.4434509277344,106.00631713867188,-21.19481658935547,26.58428382873535,-6.470248222351074,-7.308526039123535,-10.68791389465332,-3.158992052078247,-11.76618766784668,-4.2020673751831055,-7.340224742889404,-9.803789138793945,-4.523897171020508
00014,Malene,-387.35601806640625,114.05931091308594,-10.766828536987305,23.81947135925293,-9.836627960205078,-7.0462327003479,-17.02439308166504,-5.009360313415527,-6.193496227264404,-4.887333393096924,-9.469762802124023,-10.6884765625,-8.002422332763672
00015,Malene,-402.5774230957031,120.49415588378906,19.134784698486328,17.514650344848633,-8.296133995056152,-7.117548942565918,-10.897221565246582,-5.41121244430542,-1.934824824333191,-8.249878883361816,-12.078840255737305,-8.809481620788574,-10.728018760681152
00016,Malene,-384.634765625,129.17201232910156,-11.951549530029297,20.6979923248291,-8.398085594177246,-4.655584812164307,-11.932073593139648,-4.0561065673828125,-10.195450782775879,-6.9786810874938965,-13.178131103515625,-11.867586135864258,-5.699406623840332
00018,Malene,-393.2049560546875,139.64822387695312,-13.434930801391602,10.654030799865723,-12.452179908752441,-11.168584823608398,-16.923065185546875,-3.8927669525146484,-7.449772834777832,-7.7382354736328125,-9.305912017822266,-8.478347778320312,-4.05445671081543
00019,Malene,-388.56536865234375,126.65336608886719,-14.14902400970459,18.553117752075195,-4.776393890380859,-7.616011619567871,-15.63977336883545,-5.5609965324401855,-8.728218078613281,-11.396452903747559,-11.664773941040039,-9.60975456237793,-6.764561653137207
00021,Malene,-346.3993225097656,101.06903839111328,-1.761742353439331,35.27547836303711,16.619565963745117,-4.657938003540039,-19.814180374145508,-9.32318115234375,-6.287382125854492,-5.558518409729004,-12.840041160583496,-11.044530868530273,-9.413281440734863
00022,Malene,-422.819580078125,134.50584411621094,-9.67134952545166,15.23221206665039,-0.0036839693784713745,-6.904600143432617,-15.762049674987793,-3.6084349155426025,-4.737537860870361,-5.521783828735352,-12.05119514465332,-10.256538391113281,-5.519797325134277
00023,Malene,-440.15655517578125,131.83273315429688,0.1013304814696312,9.394391059875488,-19.12714958190918,-8.812786102294922,-5.527096271514893,2.000088930130005,-3.1829817295074463,-5.450431823730469,-13.294386863708496,-7.54162073135376,-2.0619008541107178
00024,Malene,-449.4205322265625,109.89421081542969,-9.841020584106445,9.590590476989746,-4.251387596130371,-7.478679180145264,-10.846481323242188,-4.901434898376465,-5.703221321105957,-4.5950469970703125,-7.910804748535156,-7.929592132568359,-7.4529242515563965
00025,Malene,-387.1189270019531,148.62623596191406,7.696985244750977,19.725618362426758,-7.284033298492432,-7.279229164123535,-10.328447341918945,-6.839807510375977,-7.045141220092773,-11.066840171813965,-13.961263656616211,-12.087942123413086,-9.544153213500977
00026,Malene,-391.8299560546875,141.16427612304688,-8.625519752502441,21.27618980407715,-9.029483795166016,-5.479999542236328,-14.345064163208008,-5.219095230102539,-8.910758972167969,-2.4491419792175293,-7.743229866027832,-11.072279930114746,-6.273926734924316
00027,Malene,-390.8978271484375,143.4122314453125,-3.4902355670928955,15.444204330444336,-11.266592979431152,-8.278861045837402,-16.412445068359375,-4.996096134185791,-5.292532444000244,-9.125367164611816,-6.898882865905762,-7.423506259918213,-8.489418029785156
00028,Malene,-388.51434326171875,106.069580078125,-9.074095726013184,20.67610740661621,-7.555294513702393,-6.944981575012207,-12.503135681152344,-6.072777271270752,-8.043034553527832,-4.842777729034424,-6.218104362487793,-7.688523292541504,-5.231038570404053
00029,Malene,-399.21197509765625,97.94959259033203,1.695373296737671,25.775442123413086,6.207957744598389,-6.578868865966797,-15.920465469360352,-6.812389373779297,-0.31419557332992554,-5.935614585876465,-7.246801853179932,-6.313110828399658,-10.204885482788086
00031,Malene,-375.33477783203125,101.97314453125,10.783143043518066,22.646068572998047,0.34648457169532776,-10.466866493225098,-10.196722984313965,-7.3552446365356445,-4.0368428230285645,-3.6165668964385986,-10.98729133605957,-11.029180526733398,-8.535820960998535
00032,Malene,-400.81805419921875,106.29077911376953,-3.924034595489502,4.680603504180908,-3.2744967937469482,-9.93544864654541,-8.439435005187988,-2.3231377601623535,-7.149187088012695,-5.241329193115234,-5.011160373687744,-2.432875156402588,-5.4822998046875
00034,Malene,-399.96490478515625,112.53227233886719,-17.596277236938477,16.861724853515625,2.7142834663391113,-7.788094520568848,-20.59534454345703,-7.840811729431152,-5.169678688049316,-5.696009635925293,-10.402570724487305,-9.499236106872559,-7.320213794708252
00035,Malene,-390.9794921875,130.13546752929688,0.701143741607666,7.031214714050293,-3.273691177368164,-4.67946195602417,-13.24273681640625,-2.256321430206299,-5.961326599121094,-8.057287216186523,-12.069238662719727,-11.005046844482422,-7.870781898498535
00036,Malene,-439.02227783203125,109.28459930419922,-0.8433816432952881,13.366125106811523,-3.1371498107910156,-9.094252586364746,-11.620990753173828,0.1347218006849289,-7.358415603637695,-4.932985305786133,-5.82137393951416,-8.075222969055176,-3.907343864440918
00037,Malene,-398.77630615234375,135.3070068359375,2.605032444000244,14.88342571258545,-16.86868667602539,-11.880025863647461,-16.68718147277832,-3.613159418106079,-6.941633224487305,-2.5310206413269043,-10.036768913269043,-14.427122116088867,-5.547975540161133
00038,Malene,-420.99078369140625,114.89220428466797,-7.382634162902832,18.158098220825195,-0.3886943757534027,-3.6680190563201904,-14.59196662902832,-4.006458282470703,-6.371095657348633,-2.259204626083374,-16.27159881591797,-18.643672943115234,-4.852718353271484
00039,Malene,-441.92681884765625,115.4259033203125,-1.8759324550628662,12.965248107910156,-0.70469069480896,-2.6929783821105957,-11.117206573486328,-3.6336116790771484,-8.230819702148438,-5.135064125061035,-6.427542686462402,-9.617868423461914,-8.033509254455566
00040,Malene,-391.1499328613281,125.86016082763672,0.6970968246459961,15.304439544677734,-4.345883846282959,-3.6816821098327637,-13.985635757446289,-6.02070426940918,-8.12499713897705,-6.367066383361816,-14.073042869567871,-15.643523216247559,-8.55504035949707
00042,Malene,-407.7776184082031,125.63157653808594,-13.573760986328125,8.603229522705078,-13.739230155944824,-5.455827236175537,-12.715447425842285,2.3976030349731445,-8.03293228149414,-2.8744845390319824,-8.946341514587402,-7.314257621765137,-1.051018476486206
00044,Malene,-420.3780517578125,107.46255493164062,-7.4967265129089355,14.670193672180176,-7.053959846496582,-5.892454147338867,-14.824116706848145,-4.6520771980285645,-8.41934871673584,-4.8607378005981445,-9.39577579498291,-12.135430335998535,-7.678671836853027
00046,Malene,-401.9228515625,143.0504608154297,4.2544474601745605,18.037330627441406,-6.298458576202393,-11.262653350830078,-15.909075736999512,-4.760683536529541,-10.236051559448242,-5.981279373168945,-7.643229961395264,-14.650501251220703,-10.494346618652344
00048,Malene,-389.3919982910156,117.37109375,-12.573795318603516,27.294862747192383,1.6497443914413452,-8.666499137878418,-16.399295806884766,-4.512223720550537,-14.213069915771484,-4.333229064941406,-10.7493314743042,-14.958914756774902,-7.227122783660889
00049,Malene,-409.55657958984375,111.73347473144531,-9.152420997619629,9.396723747253418,4.561825752258301,-7.607617378234863,-17.209476470947266,-10.077932357788086,-7.410840034484863,-3.104698419570923,-8.212007522583008,-13.440481185913086,-13.478262901306152
00050,Malene,-426.8127746582031,125.77227020263672,-12.050301551818848,18.800559997558594,-5.034388065338135,-6.254847526550293,-13.048370361328125,-2.7362730503082275,-7.270122528076172,-0.5323525071144104,-8.270565032958984,-9.566763877868652,-2.6795637607574463
